Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1100,Female,No,0,Graduate,Yes,7008,2148,158.0,300.0,1.0,Semiurban,Y
LP1101,Male,Yes,0,Graduate,No,2671,0,284.0,360.0,1.0,Rural,Y
LP1102,Male,Yes,2,Not Graduate,No,3593,0,228.0,180.0,1.0,Semiurban,Y
LP1103,Female,Yes,0,Not Graduate,Yes,7853,0,189.0,360.0,1.0,Semiurban,Y
LP1104,Male,No,0,Graduate,No,9243,0,85.0,240.0,0.0,Urban,N
LP1105,Male,No,3+,Not Graduate,No,4711,0,319.0,240.0,1.0,Urban,Y
LP1106,Male,Yes,3+,Graduate,No,5048,0,176.0,,0.0,Semiurban,N
LP1107,Male,Yes,2,Not Graduate,No,7747,0,111.0,360.0,,Semiurban,N
LP1108,Male,Yes,0,Not Graduate,No,5319,1939,96.0,360.0,1.0,Urban,Y
LP1109,Female,No,1,Graduate,No,2262,635,153.0,360.0,1.0,Urban,Y
LP1110,Male,Yes,2,Graduate,Yes,3018,1962,58.0,360.0,1.0,Urban,Y
LP1111,Male,Yes,0,Not Graduate,Yes,5659,941,191.0,360.0,1.0,Rural,Y
LP1112,Male,Yes,0,Not Graduate,No,10191,1326,,300.0,1.0,Rural,Y
LP1113,Male,Yes,2,Not Graduate,nan,12960,0,162.0,360.0,1.0,Semiurban,Y
LP1114,Male,Yes,0,Graduate,Yes,7846,2516,103.0,360.0,0.0,Urban,N
LP1115,Female,Yes,1,Graduate,No,5839,0,118.0,360.0,1.0,Urban,Y
LP1116,Male,Yes,nan,Not Graduate,No,7702,523,92.0,360.0,1.0,Urban,Y
LP1117,Male,Yes,1,Graduate,No,3294,0,124.0,360.0,1.0,Semiurban,Y
LP1118,Male,Yes,0,Graduate,No,4483,785,345.0,360.0,1.0,Urban,Y
LP1119,Male,Yes,0,Graduate,No,2997,0,268.0,360.0,1.0,Semiurban,Y
LP1120,Male,Yes,0,Graduate,No,2323,3696,160.0,180.0,0.0,Rural,N
LP1121,Male,No,0,Graduate,No,6004,2708,133.0,360.0,1.0,Semiurban,Y
LP1122,Male,Yes,2,Graduate,Yes,5493,994,205.0,360.0,1.0,Rural,Y
LP1123,Male,Yes,2,Graduate,No,7425,2010,236.0,360.0,1.0,Urban,Y
LP1124,Male,Yes,0,Graduate,Yes,6820,1300,89.0,180.0,1.0,Urban,Y
LP1125,Male,Yes,0,Not Graduate,No,5685,0,129.0,60.0,1.0,Rural,Y
LP1126,Male,Yes,2,Graduate,Yes,6863,1518,54.0,360.0,0.0,Semiurban,N
LP1127,Male,Yes,0,Graduate,No,4791,434,235.0,360.0,1.0,Semiurban,Y
LP1128,Male,No,0,Graduate,Yes,6296,0,377.0,360.0,,Rural,Y
LP1129,Male,Yes,0,Not Graduate,No,3179,0,140.0,360.0,1.0,Semiurban,Y
LP1130,Male,Yes,1,Graduate,No,6135,1288,46.0,360.0,1.0,Urban,Y
LP1131,Female,Yes,0,Graduate,No,7340,1221,182.0,360.0,1.0,Semiurban,Y
LP1132,Male,Yes,1,Graduate,No,3289,2324,85.0,360.0,1.0,Urban,Y
LP1133,Male,Yes,0,Graduate,No,5070,967,96.0,360.0,1.0,Urban,Y
LP1134,Male,No,1,Graduate,No,3381,373,184.0,360.0,1.0,Urban,Y
LP1135,Male,No,0,Not Graduate,No,3584,2404,153.0,180.0,0.0,Rural,N
LP1136,Female,Yes,0,Graduate,No,2502,0,105.0,360.0,1.0,Semiurban,Y
LP1137,Male,Yes,0,Graduate,Yes,10504,1572,97.0,360.0,1.0,Urban,Y
LP1138,Female,Yes,0,Not Graduate,No,9315,810,143.0,360.0,1.0,Urban,N
LP1139,Male,Yes,0,Graduate,No,6785,0,109.0,180.0,1.0,Semiurban,Y
LP1140,Male,No,0,Not Graduate,Yes,16048,649,77.0,360.0,1.0,Rural,Y
LP1141,Male,Yes,0,Graduate,No,4387,0,114.0,360.0,1.0,Urban,N
LP1142,Female,Yes,0,Graduate,No,30305,1069,159.0,360.0,1.0,Urban,Y
LP1143,Male,No,3+,Not Graduate,nan,4288,3264,123.0,360.0,1.0,Rural,Y
LP1144,Male,Yes,0,Graduate,No,5728,1403,66.0,60.0,0.0,Rural,N
LP1145,Male,Yes,2,Graduate,No,3871,1321,220.0,360.0,1.0,Rural,Y
LP1146,Male,No,3+,Not Graduate,No,6145,7103,34.0,360.0,1.0,Urban,Y
LP1147,Male,Yes,0,Graduate,No,8114,2314,107.0,360.0,1.0,Urban,Y
LP1148,Male,Yes,1,Graduate,Yes,4590,2292,98.0,360.0,0.0,Semiurban,N
LP1149,Male,Yes,2,Graduate,No,14272,1396,145.0,360.0,1.0,Urban,Y
LP1150,Female,No,1,Graduate,No,5673,0,178.0,360.0,,Rural,Y
LP1151,Female,Yes,0,Graduate,No,5781,0,236.0,360.0,1.0,Urban,Y
LP1152,Male,Yes,0,Graduate,No,2849,3562,94.0,360.0,1.0,Semiurban,Y
LP1153,Male,Yes,0,Graduate,No,6318,0,180.0,180.0,1.0,Rural,Y
LP1154,Male,Yes,0,Graduate,No,4535,0,148.0,240.0,1.0,Rural,Y
LP1155,Male,Yes,nan,Graduate,No,3412,0,57.0,180.0,1.0,Semiurban,Y
LP1156,Male,Yes,3+,Not Graduate,No,3084,3027,347.0,360.0,1.0,Rural,N
LP1157,Male,Yes,0,Graduate,No,24418,0,65.0,360.0,1.0,Urban,Y
LP1158,Male,Yes,1,Not Graduate,No,4196,1196,166.0,360.0,0.0,Semiurban,N
LP1159,Male,No,0,Graduate,No,2050,816,163.0,60.0,1.0,Urban,Y
LP1160,Male,Yes,3+,Not Graduate,No,3233,6248,154.0,360.0,1.0,Rural,Y
LP1161,Female,No,0,Graduate,No,4765,0,105.0,360.0,1.0,Rural,Y
LP1162,Male,Yes,3+,Graduate,No,6823,387,203.0,360.0,1.0,Urban,Y
LP1163,Male,Yes,2,Not Graduate,No,6856,0,62.0,360.0,1.0,Urban,Y
LP1164,Male,No,0,Graduate,No,7376,1648,130.0,240.0,1.0,Semiurban,Y
LP1165,Male,No,0,Graduate,nan,3338,0,101.0,360.0,1.0,Urban,N
LP1166,Female,Yes,2,Graduate,No,6029,715,96.0,360.0,1.0,Rural,Y
LP1167,Female,No,0,Graduate,No,2906,0,166.0,360.0,1.0,Urban,Y
LP1168,Male,Yes,0,Graduate,No,3389,2250,230.0,360.0,1.0,Rural,Y
LP1169,Female,Yes,3+,Graduate,No,2834,0,113.0,360.0,0.0,Semiurban,N
LP1170,Male,No,1,Graduate,No,2409,1114,198.0,120.0,1.0,Semiurban,Y
LP1171,Male,Yes,0,Graduate,No,9307,2998,138.0,360.0,1.0,Urban,Y
LP1172,Male,No,0,Graduate,No,7429,0,86.0,360.0,,Rural,N
LP1173,Female,Yes,0,Graduate,No,8831,0,118.0,360.0,1.0,Semiurban,Y
LP1174,Male,No,3+,Graduate,Yes,5032,0,116.0,360.0,1.0,Semiurban,Y
LP1175,Male,Yes,0,Graduate,No,7833,0,95.0,360.0,0.0,Semiurban,N
LP1176,Male,Yes,0,Graduate,No,1708,5530,166.0,360.0,1.0,Rural,Y
LP1177,nan,Yes,0,Graduate,No,8249,2054,151.0,180.0,0.0,Rural,N
LP1178,Female,Yes,3+,Graduate,No,5466,0,61.0,360.0,1.0,Rural,Y
LP1179,Male,Yes,0,Graduate,No,7160,852,59.0,360.0,,Semiurban,N
LP1180,Female,Yes,2,Graduate,No,6173,0,166.0,360.0,,Rural,N
LP1181,Female,Yes,1,Graduate,No,2718,802,89.0,360.0,1.0,Urban,Y
LP1182,Male,Yes,2,Graduate,No,2001,2154,156.0,360.0,1.0,Semiurban,N
LP1183,Male,Yes,3+,Graduate,No,3206,1894,198.0,180.0,1.0,Semiurban,Y
LP1184,Male,No,2,Not Graduate,No,6898,1306,71.0,360.0,1.0,Semiurban,Y
LP1185,Male,No,3+,Graduate,No,7436,889,66.0,480.0,1.0,Rural,Y
LP1186,Male,No,0,Graduate,No,2163,745,310.0,360.0,1.0,Rural,Y
LP1187,Male,Yes,2,Graduate,No,2728,0,160.0,360.0,1.0,Semiurban,Y
LP1188,Male,No,0,Graduate,No,3185,1305,109.0,360.0,1.0,Semiurban,Y
LP1189,Male,Yes,0,Graduate,No,3966,1119,84.0,360.0,1.0,Rural,Y
LP1190,Female,Yes,3+,Graduate,No,2171,5340,104.0,180.0,1.0,Rural,Y
LP1191,Male,Yes,3+,Graduate,No,2094,0,74.0,360.0,0.0,Rural,N
LP1192,Male,No,1,Graduate,No,3002,0,209.0,360.0,1.0,Urban,Y
LP1193,Female,Yes,0,Not Graduate,No,5176,1245,91.0,360.0,0.0,Urban,N
LP1194,Male,Yes,0,Not Graduate,nan,2420,2146,232.0,180.0,0.0,Rural,N
LP1195,Male,nan,0,Graduate,No,4585,1739,110.0,360.0,1.0,Rural,Y
LP1196,Male,Yes,0,Graduate,No,9275,551,80.0,360.0,1.0,Rural,Y
LP1197,Female,Yes,0,Graduate,No,2251,4914,109.0,360.0,0.0,Semiurban,N
LP1198,Male,nan,0,Graduate,No,4342,0,36.0,180.0,1.0,Semiurban,Y
LP1199,Male,Yes,0,Not Graduate,No,9089,3049,126.0,360.0,1.0,Semiurban,Y
LP1200,Male,Yes,2,Graduate,No,3824,0,123.0,360.0,0.0,Rural,N
LP1201,Female,No,0,Not Graduate,No,3484,0,203.0,480.0,1.0,Urban,Y
LP1202,Male,No,3+,Not Graduate,Yes,9878,0,52.0,360.0,1.0,Semiurban,Y
LP1203,Male,Yes,1,Graduate,No,4090,4295,240.0,360.0,0.0,Rural,N
LP1204,Male,Yes,0,Graduate,No,9535,2248,202.0,360.0,1.0,Rural,Y
LP1205,Male,Yes,0,Graduate,No,6357,2338,251.0,360.0,0.0,Urban,N
LP1206,Male,Yes,0,Graduate,No,4001,0,131.0,360.0,1.0,Rural,Y
LP1207,Male,Yes,3+,Graduate,No,6554,4062,223.0,360.0,1.0,Urban,N
LP1208,Male,Yes,0,Not Graduate,No,5957,3089,64.0,360.0,1.0,Urban,Y
LP1209,Male,No,0,Graduate,No,9068,668,192.0,360.0,1.0,Semiurban,Y
LP1210,Male,No,3+,Graduate,No,3537,1111,91.0,360.0,,Urban,Y
LP1211,Male,Yes,3+,Not Graduate,Yes,5038,895,59.0,360.0,1.0,Rural,Y
LP1212,Male,Yes,0,Graduate,No,4737,3009,77.0,360.0,1.0,Rural,N
LP1213,Female,Yes,0,Graduate,No,7499,2037,135.0,360.0,1.0,Urban,N
LP1214,Male,No,0,Not Graduate,No,2657,683,89.0,360.0,,Rural,Y
LP1215,Male,Yes,0,Graduate,No,9047,0,162.0,360.0,1.0,Semiurban,Y
LP1216,Male,Yes,0,Graduate,No,6502,0,54.0,360.0,1.0,Semiurban,Y
LP1217,Male,Yes,1,Graduate,No,2230,0,46.0,360.0,1.0,Rural,Y
LP1218,Female,Yes,3+,Not Graduate,No,10147,567,267.0,360.0,1.0,Semiurban,Y
LP1219,Male,No,0,Graduate,No,18778,2618,211.0,300.0,,Urban,Y
LP1220,Male,No,1,Graduate,No,8965,2356,79.0,360.0,,Urban,Y
LP1221,Male,Yes,0,Graduate,No,11570,6874,134.0,360.0,1.0,Semiurban,Y
LP1222,Male,No,2,Graduate,No,5173,0,224.0,360.0,1.0,Rural,Y
LP1223,Female,No,1,Not Graduate,No,1814,1345,166.0,360.0,1.0,Semiurban,Y
LP1224,Male,Yes,2,Graduate,No,1625,0,145.0,360.0,1.0,Semiurban,Y
LP1225,Female,Yes,3+,Not Graduate,No,5728,680,232.0,360.0,1.0,Urban,Y
LP1226,Male,Yes,0,Graduate,No,3445,0,93.0,120.0,1.0,Rural,Y
LP1227,Male,No,0,Graduate,No,2839,2283,136.0,360.0,1.0,Urban,Y
LP1228,Male,Yes,0,Not Graduate,No,4733,399,133.0,360.0,0.0,Semiurban,N
LP1229,Male,Yes,0,Graduate,No,7111,1762,117.0,360.0,1.0,Semiurban,Y
LP1230,Male,Yes,3+,Graduate,No,2056,0,111.0,360.0,1.0,Urban,Y
LP1231,Male,No,0,Not Graduate,No,3754,1941,139.0,180.0,1.0,Urban,Y
LP1232,Female,Yes,2,Graduate,No,12160,850,137.0,360.0,1.0,Semiurban,Y
LP1233,Male,No,0,Graduate,No,2578,2433,80.0,360.0,1.0,Urban,Y
LP1234,Female,Yes,0,Not Graduate,No,8282,1833,201.0,360.0,1.0,Semiurban,Y
LP1235,Female,No,0,Graduate,No,3674,0,82.0,360.0,1.0,Rural,Y
LP1236,Male,Yes,1,Graduate,No,6819,1817,120.0,360.0,1.0,Urban,N
LP1237,Female,Yes,1,Graduate,nan,9494,0,116.0,360.0,0.0,Semiurban,N
LP1238,Male,No,0,Graduate,No,7668,0,161.0,360.0,,Urban,Y
LP1239,Male,No,0,Graduate,No,8480,706,47.0,360.0,1.0,Urban,Y
LP1240,Female,Yes,2,Graduate,No,2463,2403,210.0,360.0,1.0,Rural,Y
LP1241,Female,Yes,0,Graduate,Yes,9587,0,96.0,360.0,1.0,Rural,Y
LP1242,Male,No,3+,Graduate,No,2947,0,247.0,360.0,1.0,Rural,Y
LP1243,Male,No,0,Graduate,No,5743,0,106.0,360.0,,Urban,N
LP1244,Male,Yes,0,Graduate,No,5738,0,131.0,360.0,,Semiurban,N
LP1245,Female,Yes,0,Graduate,No,6575,1208,350.0,360.0,1.0,Semiurban,Y
LP1246,Male,No,0,Graduate,No,6016,0,117.0,240.0,1.0,Rural,Y
LP1247,Male,No,0,Graduate,No,2962,2362,249.0,360.0,1.0,Semiurban,Y
LP1248,Male,No,0,Graduate,No,2187,0,137.0,360.0,1.0,Rural,Y
LP1249,Male,Yes,nan,Not Graduate,No,8295,0,165.0,360.0,,Urban,N
LP1250,Male,Yes,0,Graduate,No,5494,1174,139.0,360.0,1.0,Semiurban,Y
LP1251,Female,No,0,Graduate,No,9795,0,205.0,180.0,1.0,Rural,Y
LP1252,Male,No,0,Not Graduate,No,4785,2636,95.0,360.0,1.0,Semiurban,Y
LP1253,Male,No,0,Graduate,No,2115,1793,82.0,360.0,1.0,Semiurban,Y
LP1254,Male,Yes,1,Graduate,nan,8775,1450,98.0,240.0,1.0,Semiurban,Y
LP1255,Male,Yes,0,Graduate,No,3935,9884,141.0,180.0,0.0,Rural,N
LP1256,Female,No,1,Graduate,No,6034,0,120.0,360.0,1.0,Urban,Y
LP1257,Male,Yes,0,Graduate,No,3333,2227,192.0,360.0,1.0,Rural,Y
LP1258,Male,No,nan,Graduate,No,13182,1069,258.0,360.0,1.0,Semiurban,Y
LP1259,Male,Yes,0,Graduate,No,2905,6310,82.0,360.0,1.0,Semiurban,Y
LP1260,Male,No,3+,Not Graduate,No,4014,0,93.0,360.0,1.0,Semiurban,Y
LP1261,Female,No,0,Not Graduate,nan,5242,0,65.0,360.0,1.0,Urban,Y
LP1262,Male,Yes,0,Graduate,Yes,2552,0,371.0,360.0,1.0,Rural,N
LP1263,Male,Yes,2,Graduate,No,5993,0,156.0,360.0,1.0,Rural,Y
LP1264,Female,Yes,1,Graduate,No,12928,1259,171.0,360.0,0.0,Rural,Y
LP1265,Male,Yes,2,Not Graduate,No,3662,0,69.0,360.0,1.0,Rural,Y
LP1266,Male,Yes,0,Graduate,No,6230,0,134.0,360.0,,Semiurban,Y
LP1267,Male,Yes,1,Graduate,No,944,0,173.0,360.0,1.0,Semiurban,Y
LP1268,Male,No,2,Graduate,No,4801,1756,118.0,360.0,1.0,Rural,Y
LP1269,Male,Yes,1,Graduate,No,4073,0,230.0,360.0,1.0,Urban,Y
LP1270,Male,Yes,0,Graduate,No,3008,2123,427.0,360.0,1.0,Rural,Y
LP1271,Male,Yes,1,Graduate,No,9404,0,84.0,360.0,1.0,Semiurban,Y
LP1272,Male,Yes,1,Graduate,No,4041,1154,81.0,360.0,1.0,Semiurban,Y
LP1273,Male,Yes,3+,Not Graduate,No,4418,0,87.0,360.0,0.0,Semiurban,N
LP1274,Male,Yes,0,Graduate,Yes,3919,867,300.0,360.0,1.0,Semiurban,Y
LP1275,Male,No,0,Graduate,No,1556,0,226.0,360.0,1.0,Urban,Y
LP1276,Male,Yes,2,Graduate,No,2492,0,125.0,360.0,,Semiurban,Y
LP1277,Male,No,0,Graduate,No,8749,0,137.0,360.0,1.0,Semiurban,Y
LP1278,Female,Yes,2,Graduate,No,1386,0,89.0,180.0,,Urban,N
LP1279,Female,Yes,0,Graduate,No,3103,0,,360.0,0.0,Urban,N
LP1280,Male,No,0,Graduate,No,3867,917,111.0,360.0,0.0,Semiurban,N
LP1281,Male,No,2,Graduate,No,13991,2267,118.0,60.0,0.0,Urban,N
LP1282,Male,Yes,0,Graduate,No,7794,0,182.0,180.0,1.0,Rural,Y
LP1283,Male,Yes,0,Graduate,No,3518,1293,122.0,360.0,1.0,Urban,Y
LP1284,Male,Yes,1,Graduate,Yes,10751,401,119.0,360.0,1.0,Semiurban,Y
LP1285,Male,Yes,2,Graduate,No,3152,0,135.0,,1.0,Urban,Y
LP1286,Male,Yes,3+,Graduate,No,9004,0,200.0,360.0,1.0,Semiurban,Y
LP1287,Male,Yes,0,Graduate,No,2175,0,306.0,360.0,1.0,Semiurban,Y
LP1288,Male,Yes,0,Graduate,No,9358,0,,360.0,1.0,Semiurban,Y
LP1289,Male,Yes,3+,Graduate,No,3852,724,201.0,360.0,1.0,Semiurban,Y
LP1290,Female,No,0,Not Graduate,No,2652,3159,122.0,360.0,1.0,Semiurban,Y
LP1291,Male,No,0,Not Graduate,No,4314,1107,94.0,360.0,0.0,Urban,Y
LP1292,Female,Yes,0,Graduate,No,5805,5547,186.0,360.0,1.0,Semiurban,Y
LP1293,Male,Yes,0,Graduate,Yes,3652,3055,146.0,360.0,1.0,Semiurban,Y
LP1294,Female,Yes,3+,Graduate,No,6853,0,66.0,360.0,1.0,Semiurban,Y
LP1295,Female,Yes,2,Graduate,No,3464,0,114.0,180.0,1.0,Semiurban,Y
LP1296,Female,No,1,Graduate,No,7131,0,129.0,360.0,1.0,Rural,Y
LP1297,Female,No,0,Not Graduate,Yes,6408,0,104.0,480.0,1.0,Semiurban,Y
LP1298,Male,No,0,Not Graduate,No,4738,0,282.0,180.0,1.0,Urban,Y
LP1299,Male,No,0,Graduate,No,3771,4405,171.0,360.0,1.0,Urban,Y
LP1300,Male,No,0,Graduate,No,5383,0,267.0,360.0,1.0,Urban,Y
LP1301,Male,No,0,Not Graduate,No,6837,0,153.0,360.0,1.0,Semiurban,Y
